 sale_id,product_id ,sale_date ,quantity_sold ,discount_percent,final_sale_price
1,90,2025-08-09,12,19.92,
2,117,2024-03-21,35,3.26,
3,27,2024-02-17,14,16.48,
4,48,2025-01-03,9,23.14,
5,121,2023-07-08,49,12.84,
6,101,2023-06-20,48,9.88,
7,117,2024-04-29,47,29.85,
8,22,2023-10-16,5,3.7,
9,82,2025-05-18,50,10.28,
10,94,2023-05-21,16,2.02,
11,40,2025-04-08,3,12.03,
12,50,2025-05-07,47,23.96,
13,32,2024-03-26,28,5.46,
14,103,2025-03-05,48,18.97,
15,90,2025-07-04,39,29.62,
16,138,2023-10-14,38,16.94,
17,149,2024-12-09,8,24.42,
18,87,2024-04-05,29,26.16,
19,11,2024-08-21,41,9.27,
20,56,2025-06-11,27,29.54,
21,51,2025-07-26,19,13.79,
22,112,2024-01-27,15,29.92,
23,9,2024-11-19,2,20.35,
24,90,2023-03-12,35,13.03,
25,100,2025-07-17,42,9.17,
26,125,2025-04-05,10,3.99,
27,34,2024-04-08,50,20.79,
28,7,2024-10-31,33,21.73,
29,139,2023-12-09,36,22.95,
30,56,2023-08-27,48,15.03,
31,78,2024-12-17,13,11.73,
32,15,2023-08-14,11,19.02,
33,15,2025-12-29,12,13.99,
34,83,2025-12-20,33,14.6,
35,150,2025-08-03,1,4.75,
36,136,2024-08-01,45,9.47,
37,64,2024-02-19,24,2.88,
38,9,2023-11-26,10,10.69,
39,24,2025-05-15,10,3.4,
40,64,2024-12-13,22,15.64,
41,10,2024-08-30,27,20.54,
42,112,2025-02-28,27,3.34,
43,6,2024-11-16,50,9.59,
44,91,2023-02-04,24,22.64,
45,60,2025-09-10,4,16.18,
46,125,2024-03-11,14,22.32,
47,147,2024-01-15,17,1.3,
48,78,2024-04-29,3,5.08,
49,138,2025-05-08,42,21.73,
50,25,2024-01-06,11,16.07,
51,86,2023-05-14,4,0.72,
52,133,2024-06-22,22,7.4,
53,63,2025-10-07,38,1.78,
54,85,2024-06-23,21,25.78,
55,59,2023-05-03,26,29.22,
56,104,2024-12-11,34,22.17,
57,119,2023-01-08,27,7.77,
58,18,2024-12-12,40,6.89,
59,94,2023-03-05,15,24.92,
60,55,2024-09-14,19,26.88,
61,77,2023-08-12,45,20.26,
62,39,2024-01-29,43,11.07,
63,54,2024-10-26,21,25.08,
64,103,2024-08-29,6,27.99,
65,125,2025-02-04,24,11.85,
66,95,2025-12-03,21,24.54,
67,31,2025-01-07,50,25.61,
68,68,2024-04-15,13,27.17,
69,71,2024-07-09,44,22.51,
70,57,2025-10-08,19,10.88,
71,29,2024-01-03,18,21.23,
72,40,2024-10-02,7,20.17,
73,36,2024-06-30,33,20,
74,136,2025-09-11,50,23.96,
75,116,2025-06-20,30,26.83,
76,126,2023-01-11,40,3.94,
77,46,2023-02-09,48,3.08,
78,20,2023-09-15,1,29.12,
79,4,2024-10-29,41,21.13,
80,90,2025-08-15,33,10.38,
81,76,2023-11-11,15,7.2,
82,20,2024-04-22,37,8.38,
83,29,2025-08-19,29,28.35,
84,2,2023-11-23,21,14.54,
85,7,2023-11-11,20,26.27,
86,150,2023-05-14,22,22.27,
87,72,2025-12-18,13,7.94,
88,36,2024-11-19,19,2.92,
89,93,2023-09-12,10,9.01,
90,21,2025-01-28,37,10.09,
91,129,2024-04-29,49,9.84,
92,6,2024-08-21,32,25.33,
93,45,2024-11-21,14,8.07,
94,27,2025-06-02,49,9.59,
95,28,2023-02-10,34,0.37,
96,115,2025-09-15,49,26.28,
97,104,2023-05-26,49,20.34,
98,41,2025-10-03,29,25.89,
99,97,2025-08-06,43,19.96,
100,32,2023-08-22,36,26.35,
101,104,2023-03-20,44,16.56,
102,106,2024-07-22,50,12.18,
103,76,2024-05-07,48,0.08,
104,22,2024-09-23,41,22.6,
105,126,2025-11-14,47,13.36,
106,93,2025-01-03,2,14.66,
107,104,2025-09-24,35,12.67,
108,52,2024-03-01,5,4.58,
109,83,2025-05-24,32,27.02,
110,67,2023-02-01,27,11.6,
111,97,2025-11-05,26,5.68,
112,48,2025-11-06,34,19.16,
113,144,2025-01-19,28,14.34,
114,74,2024-04-07,38,25.1,
115,139,2025-02-16,41,1.76,
116,62,2023-08-20,2,21.31,
117,63,2024-03-12,4,18.57,
118,125,2025-12-04,45,12.38,
119,84,2023-05-22,2,20.94,
120,66,2024-09-20,6,1.4,
121,64,2024-10-18,24,2.61,
122,63,2024-06-27,47,1.53,
123,108,2024-12-15,26,27.03,
124,28,2024-01-18,48,6.13,
125,18,2025-10-12,14,11.14,
126,62,2024-05-06,6,17.27,
127,73,2025-12-14,28,9.72,
128,46,2025-03-05,45,15.14,
129,82,2023-03-15,47,23.9,
130,116,2023-11-04,29,10.9,
131,149,2025-04-27,35,23.64,
132,33,2023-04-02,17,19.89,
133,101,2024-12-09,42,18.09,
134,105,2025-09-08,29,29.4,
135,141,2025-02-27,33,10.86,
136,104,2025-02-22,43,21.34,
137,113,2025-09-27,44,12.78,
138,92,2023-12-03,35,1.06,
139,46,2025-08-19,8,24.67,
140,122,2023-10-06,10,26.41,
141,65,2024-04-27,3,23.34,
142,116,2023-04-20,44,17.79,
143,110,2023-11-06,48,7.33,
144,78,2023-04-19,49,14.37,
145,140,2023-03-16,42,21.79,
146,76,2024-01-11,50,4.65,
